product;data;quantity;cd
79;01/04/2023;2;1006
86;01/01/2025;8;1002
86;01/02/2025;2;1002
86;01/03/2024;17;1002
86;01/04/2023;2;1002
86;01/04/2024;8;1002
86;01/05/2024;5;1002
86;01/06/2023;13;1002
86;01/06/2024;10;1002
86;01/07/2023;3;1002
86;01/07/2024;2;1002
86;01/08/2023;4;1002
86;01/08/2024;1;1002
86;01/09/2023;8;1002
86;01/10/2023;2;1002
86;01/11/2023;3;1002
86;01/12/2023;4;1002
86;01/12/2024;2;1002
86;01/01/2024;2;1006
86;01/01/2025;4;1006
86;01/02/2023;8;1006
86;01/02/2025;6;1006
86;01/03/2023;5;1006
86;01/03/2024;15;1006
86;01/03/2025;7;1006
86;01/04/2023;9;1006
86;01/04/2024;11;1006
86;01/05/2024;7;1006
86;01/06/2023;1;1006
86;01/06/2024;13;1006
86;01/07/2023;26;1006
86;01/08/2023;11;1006
86;01/09/2023;9;1006
86;01/09/2024;1;1006
86;01/10/2023;1;1006
86;01/10/2024;1;1006
86;01/11/2023;2;1006
86;01/12/2023;7;1006
86;01/03/2023;1;1021
86;01/03/2025;4;1021
86;01/04/2024;2;1021
86;01/05/2024;10;1021
86;01/06/2023;10;1021
86;01/06/2024;3;1021
86;01/08/2023;4;1021
86;01/10/2023;4;1021
86;01/11/2023;2;1021
86;01/01/2024;2;1023
86;01/01/2025;3;1023
86;01/02/2024;4;1023
86;01/02/2025;28;1023
86;01/03/2024;6;1023
86;01/03/2025;6;1023
86;01/04/2023;6;1023
86;01/04/2024;41;1023
86;01/05/2024;14;1023
86;01/06/2023;1;1023
86;01/06/2024;28;1023
86;01/07/2024;6;1023
86;01/08/2023;3;1023
86;01/08/2024;2;1023
86;01/09/2023;7;1023
86;01/09/2024;2;1023
86;01/10/2023;7;1023
86;01/11/2023;10;1023
86;01/12/2023;74;1023
86;01/01/2025;5;1024
86;01/02/2024;1;1024
86;01/02/2025;3;1024
86;01/03/2024;2;1024
86;01/03/2025;1;1024
86;01/04/2023;2;1024
86;01/04/2024;4;1024
86;01/05/2024;2;1024
86;01/06/2023;6;1024
86;01/06/2024;1;1024
86;01/07/2023;8;1024
86;01/07/2024;4;1024
86;01/08/2023;3;1024
86;01/09/2023;5;1024
86;01/10/2023;3;1024
86;01/11/2023;1;1024
86;01/12/2023;2;1024
86;01/01/2024;3;1036
86;01/01/2025;13;1036
86;01/02/2023;55;1036
86;01/02/2024;7;1036
86;01/02/2025;15;1036
86;01/03/2024;25;1036
86;01/03/2025;8;1036
86;01/04/2023;7;1036
86;01/04/2024;3;1036
86;01/05/2024;6;1036
86;01/06/2023;60;1036
86;01/06/2024;8;1036
86;01/07/2023;14;1036
86;01/08/2023;10;1036
86;01/09/2023;15;1036
86;01/10/2023;9;1036
86;01/11/2023;3;1036
86;01/12/2023;1;1036
164;01/07/2024;1;1006
164;01/03/2023;1;1036
164;01/05/2023;4;1036
164;01/06/2024;1;1036
164;01/07/2023;1;1036
164;01/08/2023;5;1036
164;01/09/2024;1;1036
164;01/10/2023;7;1036
164;01/10/2024;2;1036
164;01/12/2023;6;1036
183;01/01/2024;2165;1002
183;01/01/2025;640;1002
183;01/02/2023;2953;1002
183;01/02/2024;1959;1002
183;01/02/2025;500;1002
183;01/03/2023;4477;1002
183;01/03/2024;2036;1002
183;01/03/2025;356;1002
183;01/04/2023;3046;1002
183;01/04/2024;1325;1002
183;01/05/2023;4939;1002
183;01/05/2024;2534;1002
183;01/06/2023;3790;1002
183;01/06/2024;644;1002
183;01/07/2023;4213;1002
183;01/07/2024;818;1002
183;01/08/2023;4873;1002
183;01/08/2024;1123;1002
183;01/09/2023;511;1002
183;01/09/2024;353;1002
183;01/10/2023;924;1002
183;01/10/2024;625;1002
183;01/11/2023;2345;1002
183;01/11/2024;563;1002
183;01/12/2023;1564;1002
183;01/12/2024;130;1002
183;01/01/2024;685;1006
183;01/01/2025;930;1006
183;01/02/2023;2907;1006
183;01/02/2024;334;1006
183;01/02/2025;1260;1006
183;01/03/2023;1919;1006
183;01/03/2024;803;1006
183;01/03/2025;1021;1006
183;01/04/2023;2012;1006
183;01/04/2024;440;1006
183;01/05/2023;2834;1006
183;01/05/2024;579;1006
183;01/06/2023;2724;1006
183;01/06/2024;980;1006
183;01/07/2023;2530;1006
183;01/07/2024;1358;1006
183;01/08/2023;1482;1006
183;01/08/2024;1232;1006
183;01/09/2023;1481;1006
183;01/09/2024;1007;1006
183;01/10/2023;693;1006
183;01/10/2024;1281;1006
183;01/11/2023;420;1006
183;01/11/2024;1050;1006
183;01/12/2023;590;1006
183;01/12/2024;545;1006
183;01/01/2024;106;1010
183;01/01/2025;100;1010
183;01/02/2023;1879;1010
183;01/02/2024;191;1010
183;01/02/2025;390;1010
183;01/03/2023;2551;1010
183;01/03/2024;30;1010
183;01/03/2025;302;1010
183;01/04/2023;694;1010
183;01/04/2024;428;1010
183;01/05/2023;1376;1010
183;01/05/2024;152;1010
183;01/06/2023;1075;1010
183;01/06/2024;471;1010
183;01/07/2023;1687;1010
183;01/07/2024;367;1010
183;01/08/2023;3017;1010
183;01/08/2024;656;1010
183;01/09/2023;223;1010
183;01/09/2024;348;1010
183;01/10/2023;168;1010
183;01/10/2024;191;1010
183;01/11/2023;230;1010
183;01/11/2024;320;1010
183;01/12/2023;283;1010
183;01/12/2024;350;1010
183;01/01/2024;260;1021
183;01/01/2025;80;1021
183;01/02/2024;80;1021
183;01/02/2025;90;1021
183;01/03/2024;53;1021
183;01/03/2025;70;1021
183;01/04/2023;33;1021
183;01/04/2024;168;1021
183;01/05/2023;117;1021
183;01/05/2024;22;1021
183;01/06/2023;390;1021
183;01/06/2024;239;1021
183;01/07/2023;1422;1021
183;01/07/2024;10;1021
183;01/08/2023;1464;1021
183;01/08/2024;50;1021
183;01/09/2023;2291;1021
183;01/09/2024;190;1021
183;01/10/2023;1340;1021
183;01/10/2024;91;1021
183;01/11/2023;140;1021
183;01/11/2024;128;1021
183;01/12/2023;670;1021
183;01/12/2024;40;1021
183;01/01/2024;1926;1036
183;01/01/2025;1220;1036
183;01/02/2023;470;1036
183;01/02/2024;1748;1036
183;01/02/2025;550;1036
183;01/03/2023;3580;1036
183;01/03/2024;1583;1036
183;01/03/2025;1057;1036
183;01/04/2023;4127;1036
183;01/04/2024;2471;1036
183;01/05/2023;5290;1036
183;01/05/2024;1768;1036
183;01/06/2023;2557;1036
183;01/06/2024;1636;1036
183;01/07/2023;3411;1036
183;01/07/2024;1326;1036
183;01/08/2023;3851;1036
183;01/08/2024;1433;1036
183;01/09/2023;553;1036
183;01/09/2024;746;1036
183;01/10/2023;1781;1036
183;01/10/2024;1094;1036
183;01/11/2023;1784;1036
183;01/11/2024;1190;1036
183;01/12/2023;1855;1036
183;01/12/2024;930;1036
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
